nohup: ignoring input
  surfing_water: 28 videos
  sweeping_floor: 20 videos
  swimming_backstroke: 43 videos
  swimming_breast_stroke: 32 videos
  swimming_butterfly_stroke: 24 videos
  swing_dancing: 17 videos
  swinging_legs: 11 videos
  swinging_on_something: 15 videos
  sword_fighting: 13 videos
  tai_chi: 42 videos
  taking_a_shower: 9 videos
  tango_dancing: 46 videos
  tap_dancing: 36 videos
  tapping_guitar: 30 videos
  tapping_pen: 24 videos
  tasting_beer: 19 videos
  tasting_food: 17 videos
  testifying: 15 videos
  texting: 24 videos
  throwing_axe: 30 videos
  throwing_ball: 22 videos
  throwing_discus: 44 videos
  tickling: 17 videos
  tobogganing: 47 videos
  tossing_coin: 14 videos
  tossing_salad: 14 videos
  training_dog: 15 videos
  trapezing: 29 videos
  trimming_or_shaving_beard: 36 videos
  trimming_trees: 23 videos
  triple_jump: 30 videos
  tying_bow_tie: 10 videos
  tying_knot__not_on_a_tie_: 30 videos
  tying_tie: 23 videos
  unboxing: 28 videos
  unloading_truck: 11 videos
  using_computer: 33 videos
  using_remote_controller__not_gaming_: 18 videos
  using_segway: 11 videos
  vault: 19 videos
  waiting_in_line: 13 videos
  walking_the_dog: 43 videos
  washing_dishes: 40 videos
  washing_feet: 32 videos
  washing_hair: 11 videos
  washing_hands: 34 videos
  water_skiing: 29 videos
  water_sliding: 11 videos
  watering_plants: 24 videos
  waxing_back: 17 videos
  waxing_chest: 28 videos
  waxing_eyebrows: 23 videos
  waxing_legs: 34 videos
  weaving_basket: 28 videos
  welding: 28 videos
  whistling: 11 videos
  windsurfing: 45 videos
  wrapping_present: 29 videos
  wrestling: 15 videos
  writing: 25 videos
  yawning: 10 videos
  yoga: 38 videos
  zumba: 43 videos
Number of classes: 400
Training samples: 7030
Validation samples: 1758
Test samples: 2015
/home/unnath/miniconda3/envs/pytorch_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/unnath/miniconda3/envs/pytorch_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet152_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet152_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Starting training...
Early stopping enabled - patience: 15, min_delta: 0.001

Training Epoch   1:   0%|                                                                                                     | 0/176 [00:00<?, ?it/s][A
                                                                                                                                                      [A
Training Epoch   1:   0%|                                                                                                     | 0/176 [00:08<?, ?it/s][A
                                                                                                                                                      [A
Training Epoch   1:   0%|                                                                                                     | 0/176 [00:08<?, ?it/s][A
Training Epoch   1:   0%|                                                                   | 0/176 [00:10<?, ?it/s, Loss=5.996, Acc=0.0%, AvgL=5.996][A
Training Epoch   1:   1%|▎                                                          | 1/176 [00:10<31:41, 10.87s/it, Loss=5.996, Acc=0.0%, AvgL=5.996][A
Training Epoch   1:   1%|▎                                                          | 1/176 [00:12<31:41, 10.87s/it, Loss=5.994, Acc=0.0%, AvgL=5.995][A
Training Epoch   1:   1%|▋                                                          | 2/176 [00:12<16:28,  5.68s/it, Loss=5.994, Acc=0.0%, AvgL=5.995][A
Training Epoch   1:   1%|▋                                                          | 2/176 [00:20<16:28,  5.68s/it, Loss=5.997, Acc=0.0%, AvgL=5.995][A
Training Epoch   1:   2%|█                                                          | 3/176 [00:20<18:30,  6.42s/it, Loss=5.997, Acc=0.0%, AvgL=5.995][A
Training Epoch   1:   2%|█                                                          | 3/176 [00:22<18:30,  6.42s/it, Loss=5.986, Acc=0.0%, AvgL=5.993][A
Training Epoch   1:   2%|█▎                                                         | 4/176 [00:22<13:29,  4.70s/it, Loss=5.986, Acc=0.0%, AvgL=5.993][A
Training Epoch   1:   2%|█▎                                                         | 4/176 [00:29<13:29,  4.70s/it, Loss=5.983, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   3%|█▋                                                         | 5/176 [00:29<16:17,  5.71s/it, Loss=5.983, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   3%|█▋                                                         | 5/176 [00:33<16:17,  5.71s/it, Loss=5.997, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:   3%|██                                                         | 6/176 [00:33<14:23,  5.08s/it, Loss=5.997, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:   3%|██                                                         | 6/176 [00:39<14:23,  5.08s/it, Loss=5.987, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   4%|██▎                                                        | 7/176 [00:39<14:51,  5.27s/it, Loss=5.987, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   4%|██▎                                                        | 7/176 [00:41<14:51,  5.27s/it, Loss=5.988, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   5%|██▋                                                        | 8/176 [00:41<12:25,  4.44s/it, Loss=5.988, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   5%|██▋                                                        | 8/176 [00:51<12:25,  4.44s/it, Loss=5.995, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   5%|███                                                        | 9/176 [00:51<16:46,  6.02s/it, Loss=5.995, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   5%|███                                                        | 9/176 [00:53<16:46,  6.02s/it, Loss=5.989, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   6%|███▎                                                      | 10/176 [00:53<13:11,  4.77s/it, Loss=5.989, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   6%|███▎                                                      | 10/176 [00:59<13:11,  4.77s/it, Loss=5.980, Acc=0.0%, AvgL=5.990][A
Training Epoch   1:   6%|███▋                                                      | 11/176 [00:59<13:58,  5.08s/it, Loss=5.980, Acc=0.0%, AvgL=5.990][A
Training Epoch   1:   6%|███▋                                                      | 11/176 [01:07<13:58,  5.08s/it, Loss=5.997, Acc=0.0%, AvgL=5.990][A
Training Epoch   1:   7%|███▉                                                      | 12/176 [01:07<16:38,  6.09s/it, Loss=5.997, Acc=0.0%, AvgL=5.990][A
Training Epoch   1:   7%|███▉                                                      | 12/176 [01:10<16:38,  6.09s/it, Loss=6.006, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   7%|████▎                                                     | 13/176 [01:10<14:08,  5.20s/it, Loss=6.006, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:   7%|████▎                                                     | 13/176 [01:18<14:08,  5.20s/it, Loss=6.005, Acc=0.0%, AvgL=5.993][A
Training Epoch   1:   8%|████▌                                                     | 14/176 [01:18<15:50,  5.87s/it, Loss=6.005, Acc=0.0%, AvgL=5.993][A
Training Epoch   1:   8%|████▌                                                     | 14/176 [01:20<15:50,  5.87s/it, Loss=5.994, Acc=0.0%, AvgL=5.994][A
Training Epoch   1:   9%|████▉                                                     | 15/176 [01:20<13:07,  4.89s/it, Loss=5.994, Acc=0.0%, AvgL=5.994][A
Training Epoch   1:   9%|████▉                                                     | 15/176 [01:28<13:07,  4.89s/it, Loss=5.986, Acc=0.0%, AvgL=5.993][A
Training Epoch   1:   9%|█████▎                                                    | 16/176 [01:28<15:21,  5.76s/it, Loss=5.986, Acc=0.0%, AvgL=5.993][A
Training Epoch   1:   9%|█████▎                                                    | 16/176 [01:31<15:21,  5.76s/it, Loss=5.984, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  10%|█████▌                                                    | 17/176 [01:31<12:49,  4.84s/it, Loss=5.984, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  10%|█████▌                                                    | 17/176 [01:37<12:49,  4.84s/it, Loss=5.983, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  10%|█████▉                                                    | 18/176 [01:37<13:29,  5.12s/it, Loss=5.983, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  10%|█████▉                                                    | 18/176 [01:40<13:29,  5.12s/it, Loss=5.982, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  11%|██████▎                                                   | 19/176 [01:40<12:07,  4.64s/it, Loss=5.982, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  11%|██████▎                                                   | 19/176 [01:51<12:07,  4.64s/it, Loss=6.002, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  11%|██████▌                                                   | 20/176 [01:51<16:41,  6.42s/it, Loss=6.002, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  11%|██████▌                                                   | 20/176 [01:53<16:41,  6.42s/it, Loss=6.001, Acc=0.0%, AvgL=5.994][A
Training Epoch   1:  12%|██████▉                                                   | 21/176 [01:53<13:11,  5.11s/it, Loss=6.001, Acc=0.0%, AvgL=5.994][A
Training Epoch   1:  12%|██████▉                                                   | 21/176 [02:01<13:11,  5.11s/it, Loss=6.000, Acc=0.0%, AvgL=5.994][A
Training Epoch   1:  12%|███████▎                                                  | 22/176 [02:01<15:28,  6.03s/it, Loss=6.000, Acc=0.0%, AvgL=5.994][A
Training Epoch   1:  12%|███████▎                                                  | 22/176 [02:04<15:28,  6.03s/it, Loss=5.989, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  13%|███████▌                                                  | 23/176 [02:04<13:06,  5.14s/it, Loss=5.989, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  13%|███████▌                                                  | 23/176 [02:13<13:06,  5.14s/it, Loss=5.998, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  14%|███████▉                                                  | 24/176 [02:13<15:53,  6.28s/it, Loss=5.998, Acc=0.0%, AvgL=5.992][A
Training Epoch   1:  14%|███████▉                                                  | 24/176 [02:17<15:53,  6.28s/it, Loss=5.990, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  14%|████████▏                                                 | 25/176 [02:17<13:48,  5.49s/it, Loss=5.990, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  14%|████████▏                                                 | 25/176 [02:25<13:48,  5.49s/it, Loss=5.983, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  15%|████████▌                                                 | 26/176 [02:25<16:03,  6.42s/it, Loss=5.983, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  15%|████████▌                                                 | 26/176 [02:28<16:03,  6.42s/it, Loss=5.986, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  15%|████████▉                                                 | 27/176 [02:28<13:29,  5.43s/it, Loss=5.986, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  15%|████████▉                                                 | 27/176 [02:37<13:29,  5.43s/it, Loss=5.997, Acc=0.0%, AvgL=5.993][A
Training Epoch   1:  16%|█████████▏                                                | 28/176 [02:37<15:50,  6.42s/it, Loss=5.997, Acc=0.0%, AvgL=5.993][A
Training Epoch   1:  16%|█████████▏                                                | 28/176 [02:40<15:50,  6.42s/it, Loss=5.979, Acc=2.5%, AvgL=5.992][A
Training Epoch   1:  16%|█████████▌                                                | 29/176 [02:40<13:34,  5.54s/it, Loss=5.979, Acc=2.5%, AvgL=5.992][A
Training Epoch   1:  16%|█████████▌                                                | 29/176 [02:49<13:34,  5.54s/it, Loss=5.988, Acc=2.5%, AvgL=5.991][A
Training Epoch   1:  17%|█████████▉                                                | 30/176 [02:49<16:00,  6.58s/it, Loss=5.988, Acc=2.5%, AvgL=5.991][A
Training Epoch   1:  17%|█████████▉                                                | 30/176 [02:56<16:00,  6.58s/it, Loss=6.001, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  18%|██████████▏                                               | 31/176 [02:56<15:58,  6.61s/it, Loss=6.001, Acc=0.0%, AvgL=5.991][A
Training Epoch   1:  18%|██████████▏                                               | 31/176 [03:02<15:58,  6.61s/it, Loss=5.977, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  18%|██████████▌                                               | 32/176 [03:02<14:58,  6.24s/it, Loss=5.977, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  18%|██████████▌                                               | 32/176 [03:07<14:58,  6.24s/it, Loss=5.996, Acc=0.0%, AvgL=5.990][A
Training Epoch   1:  19%|██████████▉                                               | 33/176 [03:07<14:13,  5.97s/it, Loss=5.996, Acc=0.0%, AvgL=5.990][A
Training Epoch   1:  19%|██████████▉                                               | 33/176 [03:13<14:13,  5.97s/it, Loss=5.988, Acc=0.0%, AvgL=5.988][A
Training Epoch   1:  19%|███████████▏                                              | 34/176 [03:13<14:05,  5.96s/it, Loss=5.988, Acc=0.0%, AvgL=5.988][A
Training Epoch   1:  19%|███████████▏                                              | 34/176 [03:20<14:05,  5.96s/it, Loss=5.992, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  20%|███████████▌                                              | 35/176 [03:20<15:07,  6.44s/it, Loss=5.992, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  20%|███████████▌                                              | 35/176 [03:26<15:07,  6.44s/it, Loss=5.983, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  20%|███████████▊                                              | 36/176 [03:26<14:33,  6.24s/it, Loss=5.983, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  20%|███████████▊                                              | 36/176 [03:30<14:33,  6.24s/it, Loss=5.985, Acc=2.5%, AvgL=5.989][A
Training Epoch   1:  21%|████████████▏                                             | 37/176 [03:30<13:06,  5.66s/it, Loss=5.985, Acc=2.5%, AvgL=5.989][A
Training Epoch   1:  21%|████████████▏                                             | 37/176 [03:40<13:06,  5.66s/it, Loss=5.983, Acc=0.0%, AvgL=5.987][A
Training Epoch   1:  22%|████████████▌                                             | 38/176 [03:40<15:58,  6.94s/it, Loss=5.983, Acc=0.0%, AvgL=5.987][A
Training Epoch   1:  22%|████████████▌                                             | 38/176 [03:42<15:58,  6.94s/it, Loss=5.996, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  22%|████████████▊                                             | 39/176 [03:42<12:27,  5.45s/it, Loss=5.996, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  22%|████████████▊                                             | 39/176 [03:49<12:27,  5.45s/it, Loss=5.991, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  23%|█████████████▏                                            | 40/176 [03:49<13:25,  5.92s/it, Loss=5.991, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  23%|█████████████▏                                            | 40/176 [03:51<13:25,  5.92s/it, Loss=6.000, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  23%|█████████████▌                                            | 41/176 [03:51<10:40,  4.74s/it, Loss=6.000, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  23%|█████████████▌                                            | 41/176 [04:03<10:40,  4.74s/it, Loss=5.979, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  24%|█████████████▊                                            | 42/176 [04:03<15:12,  6.81s/it, Loss=5.979, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  24%|█████████████▊                                            | 42/176 [04:05<15:12,  6.81s/it, Loss=5.974, Acc=0.0%, AvgL=5.987][A
Training Epoch   1:  24%|██████████████▏                                           | 43/176 [04:05<11:52,  5.36s/it, Loss=5.974, Acc=0.0%, AvgL=5.987][A
Training Epoch   1:  24%|██████████████▏                                           | 43/176 [04:15<11:52,  5.36s/it, Loss=5.998, Acc=2.5%, AvgL=5.988][A
Training Epoch   1:  25%|██████████████▌                                           | 44/176 [04:15<14:40,  6.67s/it, Loss=5.998, Acc=2.5%, AvgL=5.988][A
Training Epoch   1:  25%|██████████████▌                                           | 44/176 [04:17<14:40,  6.67s/it, Loss=5.987, Acc=0.0%, AvgL=5.988][A
Training Epoch   1:  26%|██████████████▊                                           | 45/176 [04:17<11:28,  5.25s/it, Loss=5.987, Acc=0.0%, AvgL=5.988][A
Training Epoch   1:  26%|██████████████▊                                           | 45/176 [04:26<11:28,  5.25s/it, Loss=5.979, Acc=0.0%, AvgL=5.987][A
Training Epoch   1:  26%|███████████████▏                                          | 46/176 [04:26<14:10,  6.54s/it, Loss=5.979, Acc=0.0%, AvgL=5.987][A
Training Epoch   1:  26%|███████████████▏                                          | 46/176 [04:28<14:10,  6.54s/it, Loss=6.006, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  27%|███████████████▍                                          | 47/176 [04:28<11:06,  5.17s/it, Loss=6.006, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  27%|███████████████▍                                          | 47/176 [04:36<11:06,  5.17s/it, Loss=5.975, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  27%|███████████████▊                                          | 48/176 [04:36<13:03,  6.12s/it, Loss=5.975, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  27%|███████████████▊                                          | 48/176 [04:38<13:03,  6.12s/it, Loss=5.989, Acc=0.0%, AvgL=5.988][A
Training Epoch   1:  28%|████████████████▏                                         | 49/176 [04:38<10:18,  4.87s/it, Loss=5.989, Acc=0.0%, AvgL=5.988][A
Training Epoch   1:  28%|████████████████▏                                         | 49/176 [04:48<10:18,  4.87s/it, Loss=6.006, Acc=0.0%, AvgL=5.989][A
                                                                                                                                                      [A
Training Epoch   1:  28%|████████████████▏                                         | 49/176 [04:48<10:18,  4.87s/it, Loss=6.006, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  28%|████████████████▍                                         | 50/176 [04:48<12:53,  6.14s/it, Loss=6.006, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  28%|████████████████▍                                         | 50/176 [04:49<12:53,  6.14s/it, Loss=5.999, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  29%|████████████████▊                                         | 51/176 [04:49<10:09,  4.88s/it, Loss=5.999, Acc=0.0%, AvgL=5.989][A
Training Epoch   1:  29%|████████████████▊                                         | 51/176 [05:02<10:09,  4.88s/it, Loss=5.984, Acc=0.0%, AvgL=5.990][A
Training Epoch   1:  30%|█████████████████▏                                        | 52/176 [05:02<14:52,  7.20s/it, Loss=5.984, Acc=0.0%, AvgL=5.990][A
Training Epoch   1:  30%|█████████████████▏                                        | 52/176 [05:04<14:52,  7.20s/it, Loss=5.979, Acc=0.0%, AvgL=5.990][A
